example_id,candidate_id,role,job_title,resume_text,job_text,readiness_score,readiness_label
103,cb6d2dd0-7331-4244-8e5c-efaf509e6802,AI Engineer,AI Researcher,"Jordan Walker

PROFESSIONAL SUMMARY
Collaborative engineer passionate about solving real-world problems with software and AI.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
AWS • FastAPI • Machine Learning • Python • Vector Databases

PROFESSIONAL EXPERIENCE
AI Engineer (2 years)
• Built and evaluated machine learning models using FastAPI, Python, Machine Learning.
• Improved application reliability through automated testing and CI/CD pipelines.
• Developed REST APIs and backend services supporting production applications.

PROJECTS
LLM Document Assistant
• Implemented a LLM Document Assistant leveraging Deep Learning, Vector Databases, Machine Learning.

Question Answering System
• Designed and evaluated a Question Answering System for real-world applications.

RAG Knowledge Assistant
• Built a scalable RAG Knowledge Assistant with emphasis on software quality and maintainability.
","AI Researcher

ABOUT THE ROLE
We are looking for an experienced AI Researcher to develop scalable, production-ready systems.

RESPONSIBILITIES
• Build and maintain production-ready applications.
• Write clean, maintainable, and well-tested code.
• Collaborate with cross-functional engineering teams.
• Participate in code reviews and Agile development.
• Develop machine learning models and AI-powered applications.

REQUIRED SKILLS
• Python
• PyTorch
• Deep Learning
• NLP
• Transformers

QUALIFICATIONS
• Bachelor's or Master's degree in Computer Science or a related field.
• Experience with Python, NLP, Deep Learning.
• Experience working in Agile software development environments.

Preferred Education: PhD Computer Science
Required Experience: 2+ years",81.0,Ready
104,cb6d2dd0-7331-4244-8e5c-efaf509e6802,AI Engineer,Data Scientist,"Jordan Walker

PROFESSIONAL SUMMARY
Collaborative engineer passionate about solving real-world problems with software and AI.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
AWS • FastAPI • Machine Learning • Python • Vector Databases

PROFESSIONAL EXPERIENCE
AI Engineer (2 years)
• Built and evaluated machine learning models using FastAPI, Python, Machine Learning.
• Improved application reliability through automated testing and CI/CD pipelines.
• Developed REST APIs and backend services supporting production applications.

PROJECTS
LLM Document Assistant
• Implemented a LLM Document Assistant leveraging Deep Learning, Vector Databases, Machine Learning.

Question Answering System
• Designed and evaluated a Question Answering System for real-world applications.

RAG Knowledge Assistant
• Built a scalable RAG Knowledge Assistant with emphasis on software quality and maintainability.
","Data Scientist

ABOUT THE ROLE
We are looking for an experienced Data Scientist to develop scalable, production-ready systems.

RESPONSIBILITIES
• Write clean, maintainable, and well-tested code.
• Develop machine learning models and AI-powered applications.
• Collaborate with cross-functional engineering teams.
• Participate in code reviews and Agile development.
• Work closely with product managers and stakeholders.

REQUIRED SKILLS
• Python
• SQL
• Statistics
• Pandas
• Machine Learning
• Data Visualization

QUALIFICATIONS
• Experience with Machine Learning, Pandas, Data Visualization.
• Bachelor's or Master's degree in Computer Science or a related field.
• Strong problem-solving and communication skills.

Preferred Education: MS Data Science
Required Experience: 2+ years",48.3,Requires Significant Preparation
105,cb6d2dd0-7331-4244-8e5c-efaf509e6802,AI Engineer,Data Engineer,"Jordan Walker

PROFESSIONAL SUMMARY
Collaborative engineer passionate about solving real-world problems with software and AI.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
AWS • FastAPI • Machine Learning • Python • Vector Databases

PROFESSIONAL EXPERIENCE
AI Engineer (2 years)
• Built and evaluated machine learning models using FastAPI, Python, Machine Learning.
• Improved application reliability through automated testing and CI/CD pipelines.
• Developed REST APIs and backend services supporting production applications.

PROJECTS
LLM Document Assistant
• Implemented a LLM Document Assistant leveraging Deep Learning, Vector Databases, Machine Learning.

Question Answering System
• Designed and evaluated a Question Answering System for real-world applications.

RAG Knowledge Assistant
• Built a scalable RAG Knowledge Assistant with emphasis on software quality and maintainability.
","Data Engineer

ABOUT THE ROLE
We are seeking a talented Data Engineer to join our growing engineering team.

RESPONSIBILITIES
• Build and maintain production-ready applications.
• Write clean, maintainable, and well-tested code.
• Participate in code reviews and Agile development.
• Work closely with product managers and stakeholders.
• Monitor production systems and improve reliability.

REQUIRED SKILLS
• SQL
• Spark
• ETL
• Airflow
• Python
• Data Warehouse

QUALIFICATIONS
• Ability to work collaboratively within cross-functional teams.
• Bachelor's or Master's degree in Computer Science or a related field.
• Experience working in Agile software development environments.

Preferred Education: BS Computer Science
Required Experience: 3+ years",30.0,Requires Significant Preparation
106,9b3c3ac5-70ab-4abc-a86a-c532c0e4032b,AI Engineer,AI Engineer,"Jordan Garcia

PROFESSIONAL SUMMARY
Motivated AI Engineer experienced in AWS, Deep Learning, Docker. Passionate about scalable systems and machine learning.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Docker • FastAPI • PyTorch • Python • Transformers • Vector Databases

PROFESSIONAL EXPERIENCE
AI Engineer (4 years)
• Applied software engineering best practices including version control, testing, and code reviews.
• Collaborated with cross-functional teams to deliver AI-powered features.
• Built and evaluated machine learning models using AWS, Deep Learning, Vector Databases.

PROJECTS
Knowledge Base Search Engine
• Built a scalable Knowledge Base Search Engine with emphasis on software quality and maintainability.

AI Chatbot
• Implemented and tested an AI Chatbot as part of a graduate software engineering project.

RAG Knowledge Assistant
• Created a RAG Knowledge Assistant to improve automation and decision making.

LLM Document Assistant
• Developed a production-ready LLM Document Assistant using FastAPI, Python, Docker.

Question Answering System
• Implemented a Question Answering System leveraging Python, Vector Databases, AWS.
","AI Engineer

ABOUT THE ROLE
Join our AI organization as a AI Engineer and help build innovative software solutions.

RESPONSIBILITIES
• Monitor production systems and improve reliability.
• Deploy applications to cloud infrastructure.
• Optimize model performance and system scalability.
• Design and develop scalable software solutions.
• Participate in code reviews and Agile development.

REQUIRED SKILLS
• Python
• Machine Learning
• Deep Learning
• Transformers
• PyTorch
• FastAPI
• Docker

QUALIFICATIONS
• Strong problem-solving and communication skills.
• Ability to work collaboratively within cross-functional teams.
• Experience with Machine Learning, Deep Learning, FastAPI.

Preferred Education: MS Artificial Intelligence
Required Experience: 2+ years",100.0,Ready
107,9b3c3ac5-70ab-4abc-a86a-c532c0e4032b,AI Engineer,Machine Learning Engineer,"Jordan Garcia

PROFESSIONAL SUMMARY
Motivated AI Engineer experienced in AWS, Deep Learning, Docker. Passionate about scalable systems and machine learning.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Docker • FastAPI • PyTorch • Python • Transformers • Vector Databases

PROFESSIONAL EXPERIENCE
AI Engineer (4 years)
• Applied software engineering best practices including version control, testing, and code reviews.
• Collaborated with cross-functional teams to deliver AI-powered features.
• Built and evaluated machine learning models using AWS, Deep Learning, Vector Databases.

PROJECTS
Knowledge Base Search Engine
• Built a scalable Knowledge Base Search Engine with emphasis on software quality and maintainability.

AI Chatbot
• Implemented and tested an AI Chatbot as part of a graduate software engineering project.

RAG Knowledge Assistant
• Created a RAG Knowledge Assistant to improve automation and decision making.

LLM Document Assistant
• Developed a production-ready LLM Document Assistant using FastAPI, Python, Docker.

Question Answering System
• Implemented a Question Answering System leveraging Python, Vector Databases, AWS.
","Machine Learning Engineer

ABOUT THE ROLE
Join our AI organization as a Machine Learning Engineer and help build innovative software solutions.

RESPONSIBILITIES
• Monitor production systems and improve reliability.
• Build and maintain production-ready applications.
• Develop machine learning models and AI-powered applications.
• Participate in code reviews and Agile development.
• Write clean, maintainable, and well-tested code.

REQUIRED SKILLS
• Python
• Machine Learning
• PyTorch
• Scikit-learn
• Feature Engineering
• Docker
• SQL

QUALIFICATIONS
• Ability to work collaboratively within cross-functional teams.
• Experience working in Agile software development environments.
• Experience with PyTorch, Scikit-learn, Feature Engineering.

Preferred Education: MS Artificial Intelligence
Required Experience: 2+ years",70.0,Ready with Short Ramp-Up
108,9b3c3ac5-70ab-4abc-a86a-c532c0e4032b,AI Engineer,AI Researcher,"Jordan Garcia

PROFESSIONAL SUMMARY
Motivated AI Engineer experienced in AWS, Deep Learning, Docker. Passionate about scalable systems and machine learning.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Docker • FastAPI • PyTorch • Python • Transformers • Vector Databases

PROFESSIONAL EXPERIENCE
AI Engineer (4 years)
• Applied software engineering best practices including version control, testing, and code reviews.
• Collaborated with cross-functional teams to deliver AI-powered features.
• Built and evaluated machine learning models using AWS, Deep Learning, Vector Databases.

PROJECTS
Knowledge Base Search Engine
• Built a scalable Knowledge Base Search Engine with emphasis on software quality and maintainability.

AI Chatbot
• Implemented and tested an AI Chatbot as part of a graduate software engineering project.

RAG Knowledge Assistant
• Created a RAG Knowledge Assistant to improve automation and decision making.

LLM Document Assistant
• Developed a production-ready LLM Document Assistant using FastAPI, Python, Docker.

Question Answering System
• Implemented a Question Answering System leveraging Python, Vector Databases, AWS.
","AI Researcher

ABOUT THE ROLE
Join our AI organization as a AI Researcher and help build innovative software solutions.

RESPONSIBILITIES
• Develop machine learning models and AI-powered applications.
• Build and maintain production-ready applications.
• Collaborate with cross-functional engineering teams.
• Monitor production systems and improve reliability.
• Design and develop scalable software solutions.

REQUIRED SKILLS
• Python
• PyTorch
• Deep Learning
• NLP
• Transformers

QUALIFICATIONS
• Strong problem-solving and communication skills.
• Experience working in Agile software development environments.
• Bachelor's or Master's degree in Computer Science or a related field.

Preferred Education: PhD Computer Science
Required Experience: 2+ years",81.0,Ready
109,9b3c3ac5-70ab-4abc-a86a-c532c0e4032b,AI Engineer,Data Scientist,"Jordan Garcia

PROFESSIONAL SUMMARY
Motivated AI Engineer experienced in AWS, Deep Learning, Docker. Passionate about scalable systems and machine learning.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Docker • FastAPI • PyTorch • Python • Transformers • Vector Databases

PROFESSIONAL EXPERIENCE
AI Engineer (4 years)
• Applied software engineering best practices including version control, testing, and code reviews.
• Collaborated with cross-functional teams to deliver AI-powered features.
• Built and evaluated machine learning models using AWS, Deep Learning, Vector Databases.

PROJECTS
Knowledge Base Search Engine
• Built a scalable Knowledge Base Search Engine with emphasis on software quality and maintainability.

AI Chatbot
• Implemented and tested an AI Chatbot as part of a graduate software engineering project.

RAG Knowledge Assistant
• Created a RAG Knowledge Assistant to improve automation and decision making.

LLM Document Assistant
• Developed a production-ready LLM Document Assistant using FastAPI, Python, Docker.

Question Answering System
• Implemented a Question Answering System leveraging Python, Vector Databases, AWS.
","Data Scientist

ABOUT THE ROLE
Our team is searching for a motivated Data Scientist passionate about solving real-world problems.

RESPONSIBILITIES
• Deploy applications to cloud infrastructure.
• Collaborate with cross-functional engineering teams.
• Monitor production systems and improve reliability.
• Participate in code reviews and Agile development.
• Develop machine learning models and AI-powered applications.

REQUIRED SKILLS
• Python
• SQL
• Statistics
• Pandas
• Machine Learning
• Data Visualization

QUALIFICATIONS
• Strong problem-solving and communication skills.
• Ability to work collaboratively within cross-functional teams.
• Experience with Statistics, Python, Pandas.

Preferred Education: MS Data Science
Required Experience: 2+ years",48.3,Requires Significant Preparation
110,9b3c3ac5-70ab-4abc-a86a-c532c0e4032b,AI Engineer,Data Engineer,"Jordan Garcia

PROFESSIONAL SUMMARY
Motivated AI Engineer experienced in AWS, Deep Learning, Docker. Passionate about scalable systems and machine learning.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Docker • FastAPI • PyTorch • Python • Transformers • Vector Databases

PROFESSIONAL EXPERIENCE
AI Engineer (4 years)
• Applied software engineering best practices including version control, testing, and code reviews.
• Collaborated with cross-functional teams to deliver AI-powered features.
• Built and evaluated machine learning models using AWS, Deep Learning, Vector Databases.

PROJECTS
Knowledge Base Search Engine
• Built a scalable Knowledge Base Search Engine with emphasis on software quality and maintainability.

AI Chatbot
• Implemented and tested an AI Chatbot as part of a graduate software engineering project.

RAG Knowledge Assistant
• Created a RAG Knowledge Assistant to improve automation and decision making.

LLM Document Assistant
• Developed a production-ready LLM Document Assistant using FastAPI, Python, Docker.

Question Answering System
• Implemented a Question Answering System leveraging Python, Vector Databases, AWS.
","Data Engineer

ABOUT THE ROLE
Join our AI organization as a Data Engineer and help build innovative software solutions.

RESPONSIBILITIES
• Write clean, maintainable, and well-tested code.
• Deploy applications to cloud infrastructure.
• Monitor production systems and improve reliability.
• Work closely with product managers and stakeholders.
• Participate in code reviews and Agile development.

REQUIRED SKILLS
• SQL
• Spark
• ETL
• Airflow
• Python
• Data Warehouse

QUALIFICATIONS
• Experience with Airflow, Data Warehouse, Spark.
• Ability to work collaboratively within cross-functional teams.
• Experience working in Agile software development environments.

Preferred Education: BS Computer Science
Required Experience: 3+ years",36.7,Requires Significant Preparation
111,1b65d616-5af7-470d-a030-98a53f3c4fbe,AI Engineer,AI Engineer,"Avery Johnson

PROFESSIONAL SUMMARY
AI practitioner experienced in designing, implementing, and evaluating machine learning systems.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Machine Learning • Python • Transformers

PROFESSIONAL EXPERIENCE
AI Engineer (3 years)
• Applied software engineering best practices including version control, testing, and code reviews.
• Improved application reliability through automated testing and CI/CD pipelines.
• Designed and implemented scalable backend services using Machine Learning, Transformers, Deep Learning.

PROJECTS
RAG Knowledge Assistant
• Developed a production-ready RAG Knowledge Assistant using Deep Learning, FastAPI, Python.

Knowledge Base Search Engine
• Built a scalable Knowledge Base Search Engine with emphasis on software quality and maintainability.

Question Answering System
• Built a scalable Question Answering System with emphasis on software quality and maintainability.
","AI Engineer

ABOUT THE ROLE
Join our AI organization as a AI Engineer and help build innovative software solutions.

RESPONSIBILITIES
• Work closely with product managers and stakeholders.
• Collaborate with cross-functional engineering teams.
• Write clean, maintainable, and well-tested code.
• Deploy applications to cloud infrastructure.
• Build and maintain production-ready applications.

REQUIRED SKILLS
• Python
• Machine Learning
• Deep Learning
• Transformers
• PyTorch
• FastAPI
• Docker

QUALIFICATIONS
• Bachelor's or Master's degree in Computer Science or a related field.
• Experience working in Agile software development environments.
• Experience with Deep Learning, PyTorch, Docker.

Preferred Education: MS Artificial Intelligence
Required Experience: 2+ years",90.0,Ready
112,1b65d616-5af7-470d-a030-98a53f3c4fbe,AI Engineer,Machine Learning Engineer,"Avery Johnson

PROFESSIONAL SUMMARY
AI practitioner experienced in designing, implementing, and evaluating machine learning systems.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Machine Learning • Python • Transformers

PROFESSIONAL EXPERIENCE
AI Engineer (3 years)
• Applied software engineering best practices including version control, testing, and code reviews.
• Improved application reliability through automated testing and CI/CD pipelines.
• Designed and implemented scalable backend services using Machine Learning, Transformers, Deep Learning.

PROJECTS
RAG Knowledge Assistant
• Developed a production-ready RAG Knowledge Assistant using Deep Learning, FastAPI, Python.

Knowledge Base Search Engine
• Built a scalable Knowledge Base Search Engine with emphasis on software quality and maintainability.

Question Answering System
• Built a scalable Question Answering System with emphasis on software quality and maintainability.
","Machine Learning Engineer

ABOUT THE ROLE
We are seeking a talented Machine Learning Engineer to join our growing engineering team.

RESPONSIBILITIES
• Collaborate with cross-functional engineering teams.
• Deploy applications to cloud infrastructure.
• Design and develop scalable software solutions.
• Work closely with product managers and stakeholders.
• Participate in code reviews and Agile development.

REQUIRED SKILLS
• Python
• Machine Learning
• PyTorch
• Scikit-learn
• Feature Engineering
• Docker
• SQL

QUALIFICATIONS
• Strong problem-solving and communication skills.
• Ability to work collaboratively within cross-functional teams.
• Bachelor's or Master's degree in Computer Science or a related field.

Preferred Education: MS Artificial Intelligence
Required Experience: 2+ years",60.0,Ready with Short Ramp-Up
113,1b65d616-5af7-470d-a030-98a53f3c4fbe,AI Engineer,AI Researcher,"Avery Johnson

PROFESSIONAL SUMMARY
AI practitioner experienced in designing, implementing, and evaluating machine learning systems.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Machine Learning • Python • Transformers

PROFESSIONAL EXPERIENCE
AI Engineer (3 years)
• Applied software engineering best practices including version control, testing, and code reviews.
• Improved application reliability through automated testing and CI/CD pipelines.
• Designed and implemented scalable backend services using Machine Learning, Transformers, Deep Learning.

PROJECTS
RAG Knowledge Assistant
• Developed a production-ready RAG Knowledge Assistant using Deep Learning, FastAPI, Python.

Knowledge Base Search Engine
• Built a scalable Knowledge Base Search Engine with emphasis on software quality and maintainability.

Question Answering System
• Built a scalable Question Answering System with emphasis on software quality and maintainability.
","AI Researcher

ABOUT THE ROLE
We are looking for an experienced AI Researcher to develop scalable, production-ready systems.

RESPONSIBILITIES
• Deploy applications to cloud infrastructure.
• Work closely with product managers and stakeholders.
• Monitor production systems and improve reliability.
• Design and develop scalable software solutions.
• Participate in code reviews and Agile development.

REQUIRED SKILLS
• Python
• PyTorch
• Deep Learning
• NLP
• Transformers

QUALIFICATIONS
• Bachelor's or Master's degree in Computer Science or a related field.
• Experience with NLP, Deep Learning, Transformers.
• Experience working in Agile software development environments.

Preferred Education: PhD Computer Science
Required Experience: 2+ years",81.0,Ready
114,1b65d616-5af7-470d-a030-98a53f3c4fbe,AI Engineer,Data Scientist,"Avery Johnson

PROFESSIONAL SUMMARY
AI practitioner experienced in designing, implementing, and evaluating machine learning systems.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Machine Learning • Python • Transformers

PROFESSIONAL EXPERIENCE
AI Engineer (3 years)
• Applied software engineering best practices including version control, testing, and code reviews.
• Improved application reliability through automated testing and CI/CD pipelines.
• Designed and implemented scalable backend services using Machine Learning, Transformers, Deep Learning.

PROJECTS
RAG Knowledge Assistant
• Developed a production-ready RAG Knowledge Assistant using Deep Learning, FastAPI, Python.

Knowledge Base Search Engine
• Built a scalable Knowledge Base Search Engine with emphasis on software quality and maintainability.

Question Answering System
• Built a scalable Question Answering System with emphasis on software quality and maintainability.
","Data Scientist

ABOUT THE ROLE
Our team is searching for a motivated Data Scientist passionate about solving real-world problems.

RESPONSIBILITIES
• Participate in code reviews and Agile development.
• Build and maintain production-ready applications.
• Deploy applications to cloud infrastructure.
• Optimize model performance and system scalability.
• Write clean, maintainable, and well-tested code.

REQUIRED SKILLS
• Python
• SQL
• Statistics
• Pandas
• Machine Learning
• Data Visualization

QUALIFICATIONS
• Strong problem-solving and communication skills.
• Experience with Machine Learning, Data Visualization, SQL.
• Ability to work collaboratively within cross-functional teams.

Preferred Education: MS Data Science
Required Experience: 2+ years",48.3,Requires Significant Preparation
115,1b65d616-5af7-470d-a030-98a53f3c4fbe,AI Engineer,Data Engineer,"Avery Johnson

PROFESSIONAL SUMMARY
AI practitioner experienced in designing, implementing, and evaluating machine learning systems.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Machine Learning • Python • Transformers

PROFESSIONAL EXPERIENCE
AI Engineer (3 years)
• Applied software engineering best practices including version control, testing, and code reviews.
• Improved application reliability through automated testing and CI/CD pipelines.
• Designed and implemented scalable backend services using Machine Learning, Transformers, Deep Learning.

PROJECTS
RAG Knowledge Assistant
• Developed a production-ready RAG Knowledge Assistant using Deep Learning, FastAPI, Python.

Knowledge Base Search Engine
• Built a scalable Knowledge Base Search Engine with emphasis on software quality and maintainability.

Question Answering System
• Built a scalable Question Answering System with emphasis on software quality and maintainability.
","Data Engineer

ABOUT THE ROLE
We are seeking a talented Data Engineer to join our growing engineering team.

RESPONSIBILITIES
• Design and develop scalable software solutions.
• Build and maintain production-ready applications.
• Monitor production systems and improve reliability.
• Work closely with product managers and stakeholders.
• Deploy applications to cloud infrastructure.

REQUIRED SKILLS
• SQL
• Spark
• ETL
• Airflow
• Python
• Data Warehouse

QUALIFICATIONS
• Strong problem-solving and communication skills.
• Experience with Data Warehouse, Spark, ETL.
• Ability to work collaboratively within cross-functional teams.

Preferred Education: BS Computer Science
Required Experience: 3+ years",36.7,Requires Significant Preparation
116,c38cae92-990b-4262-a334-c878eac32032,AI Engineer,AI Engineer,"Morgan Wilson

PROFESSIONAL SUMMARY
Motivated AI Engineer experienced in Deep Learning, Docker, LangChain. Passionate about scalable systems and machine learning.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Docker • Machine Learning • Transformers

PROFESSIONAL EXPERIENCE
AI Engineer (4 years)
• Collaborated with cross-functional teams to deliver AI-powered features.
• Improved application reliability through automated testing and CI/CD pipelines.
• Designed and implemented scalable backend services using Transformers, Deep Learning, Machine Learning.

PROJECTS
LLM Document Assistant
• Implemented and tested a LLM Document Assistant as part of a graduate software engineering project.

RAG Knowledge Assistant
• Implemented a RAG Knowledge Assistant leveraging Machine Learning, Deep Learning, Python.

Question Answering System
• Built an end-to-end Question Answering System using LangChain, Transformers, Python.

AI Chatbot
• Implemented an AI Chatbot leveraging Machine Learning, Docker, Python.
","AI Engineer

ABOUT THE ROLE
We are seeking a talented AI Engineer to join our growing engineering team.

RESPONSIBILITIES
• Optimize model performance and system scalability.
• Design and develop scalable software solutions.
• Collaborate with cross-functional engineering teams.
• Write clean, maintainable, and well-tested code.
• Monitor production systems and improve reliability.

REQUIRED SKILLS
• Python
• Machine Learning
• Deep Learning
• Transformers
• PyTorch
• FastAPI
• Docker

QUALIFICATIONS
• Strong problem-solving and communication skills.
• Ability to work collaboratively within cross-functional teams.
• Experience with Python, Machine Learning, Docker.

Preferred Education: MS Artificial Intelligence
Required Experience: 2+ years",90.0,Ready
117,c38cae92-990b-4262-a334-c878eac32032,AI Engineer,Machine Learning Engineer,"Morgan Wilson

PROFESSIONAL SUMMARY
Motivated AI Engineer experienced in Deep Learning, Docker, LangChain. Passionate about scalable systems and machine learning.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Docker • Machine Learning • Transformers

PROFESSIONAL EXPERIENCE
AI Engineer (4 years)
• Collaborated with cross-functional teams to deliver AI-powered features.
• Improved application reliability through automated testing and CI/CD pipelines.
• Designed and implemented scalable backend services using Transformers, Deep Learning, Machine Learning.

PROJECTS
LLM Document Assistant
• Implemented and tested a LLM Document Assistant as part of a graduate software engineering project.

RAG Knowledge Assistant
• Implemented a RAG Knowledge Assistant leveraging Machine Learning, Deep Learning, Python.

Question Answering System
• Built an end-to-end Question Answering System using LangChain, Transformers, Python.

AI Chatbot
• Implemented an AI Chatbot leveraging Machine Learning, Docker, Python.
","Machine Learning Engineer

ABOUT THE ROLE
Our team is searching for a motivated Machine Learning Engineer passionate about solving real-world problems.

RESPONSIBILITIES
• Participate in code reviews and Agile development.
• Deploy applications to cloud infrastructure.
• Work closely with product managers and stakeholders.
• Optimize model performance and system scalability.
• Build and maintain production-ready applications.

REQUIRED SKILLS
• Python
• Machine Learning
• PyTorch
• Scikit-learn
• Feature Engineering
• Docker
• SQL

QUALIFICATIONS
• Strong problem-solving and communication skills.
• Experience working in Agile software development environments.
• Experience with PyTorch, Docker, Python.

Preferred Education: MS Artificial Intelligence
Required Experience: 2+ years",70.0,Ready with Short Ramp-Up
118,c38cae92-990b-4262-a334-c878eac32032,AI Engineer,AI Researcher,"Morgan Wilson

PROFESSIONAL SUMMARY
Motivated AI Engineer experienced in Deep Learning, Docker, LangChain. Passionate about scalable systems and machine learning.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Docker • Machine Learning • Transformers

PROFESSIONAL EXPERIENCE
AI Engineer (4 years)
• Collaborated with cross-functional teams to deliver AI-powered features.
• Improved application reliability through automated testing and CI/CD pipelines.
• Designed and implemented scalable backend services using Transformers, Deep Learning, Machine Learning.

PROJECTS
LLM Document Assistant
• Implemented and tested a LLM Document Assistant as part of a graduate software engineering project.

RAG Knowledge Assistant
• Implemented a RAG Knowledge Assistant leveraging Machine Learning, Deep Learning, Python.

Question Answering System
• Built an end-to-end Question Answering System using LangChain, Transformers, Python.

AI Chatbot
• Implemented an AI Chatbot leveraging Machine Learning, Docker, Python.
","AI Researcher

ABOUT THE ROLE
We are looking for an experienced AI Researcher to develop scalable, production-ready systems.

RESPONSIBILITIES
• Write clean, maintainable, and well-tested code.
• Optimize model performance and system scalability.
• Work closely with product managers and stakeholders.
• Participate in code reviews and Agile development.
• Monitor production systems and improve reliability.

REQUIRED SKILLS
• Python
• PyTorch
• Deep Learning
• NLP
• Transformers

QUALIFICATIONS
• Experience working in Agile software development environments.
• Bachelor's or Master's degree in Computer Science or a related field.
• Experience with Transformers, Python, Deep Learning.

Preferred Education: PhD Computer Science
Required Experience: 2+ years",81.0,Ready
119,c38cae92-990b-4262-a334-c878eac32032,AI Engineer,Data Scientist,"Morgan Wilson

PROFESSIONAL SUMMARY
Motivated AI Engineer experienced in Deep Learning, Docker, LangChain. Passionate about scalable systems and machine learning.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Docker • Machine Learning • Transformers

PROFESSIONAL EXPERIENCE
AI Engineer (4 years)
• Collaborated with cross-functional teams to deliver AI-powered features.
• Improved application reliability through automated testing and CI/CD pipelines.
• Designed and implemented scalable backend services using Transformers, Deep Learning, Machine Learning.

PROJECTS
LLM Document Assistant
• Implemented and tested a LLM Document Assistant as part of a graduate software engineering project.

RAG Knowledge Assistant
• Implemented a RAG Knowledge Assistant leveraging Machine Learning, Deep Learning, Python.

Question Answering System
• Built an end-to-end Question Answering System using LangChain, Transformers, Python.

AI Chatbot
• Implemented an AI Chatbot leveraging Machine Learning, Docker, Python.
","Data Scientist

ABOUT THE ROLE
We are seeking a talented Data Scientist to join our growing engineering team.

RESPONSIBILITIES
• Participate in code reviews and Agile development.
• Work closely with product managers and stakeholders.
• Collaborate with cross-functional engineering teams.
• Write clean, maintainable, and well-tested code.
• Develop machine learning models and AI-powered applications.

REQUIRED SKILLS
• Python
• SQL
• Statistics
• Pandas
• Machine Learning
• Data Visualization

QUALIFICATIONS
• Experience with Data Visualization, SQL, Pandas.
• Experience working in Agile software development environments.
• Ability to work collaboratively within cross-functional teams.

Preferred Education: MS Data Science
Required Experience: 2+ years",48.3,Requires Significant Preparation
120,c38cae92-990b-4262-a334-c878eac32032,AI Engineer,Data Engineer,"Morgan Wilson

PROFESSIONAL SUMMARY
Motivated AI Engineer experienced in Deep Learning, Docker, LangChain. Passionate about scalable systems and machine learning.

EDUCATION
MS Artificial Intelligence

TECHNICAL SKILLS
Deep Learning • Docker • Machine Learning • Transformers

PROFESSIONAL EXPERIENCE
AI Engineer (4 years)
• Collaborated with cross-functional teams to deliver AI-powered features.
• Improved application reliability through automated testing and CI/CD pipelines.
• Designed and implemented scalable backend services using Transformers, Deep Learning, Machine Learning.

PROJECTS
LLM Document Assistant
• Implemented and tested a LLM Document Assistant as part of a graduate software engineering project.

RAG Knowledge Assistant
• Implemented a RAG Knowledge Assistant leveraging Machine Learning, Deep Learning, Python.

Question Answering System
• Built an end-to-end Question Answering System using LangChain, Transformers, Python.

AI Chatbot
• Implemented an AI Chatbot leveraging Machine Learning, Docker, Python.
","Data Engineer

ABOUT THE ROLE
We are seeking a talented Data Engineer to join our growing engineering team.

RESPONSIBILITIES
• Design and develop scalable software solutions.
• Deploy applications to cloud infrastructure.
• Develop machine learning models and AI-powered applications.
• Participate in code reviews and Agile development.
• Optimize model performance and system scalability.

REQUIRED SKILLS
• SQL
• Spark
• ETL
• Airflow
• Python
• Data Warehouse

QUALIFICATIONS
• Ability to work collaboratively within cross-functional teams.
• Experience with Data Warehouse, Python, Spark.
• Strong problem-solving and communication skills.

Preferred Education: BS Computer Science
Required Experience: 3+ years",36.7,Requires Significant Preparation
